Type,Latitude,Longitude,Name,Address Line,Country,City,Zipcode,Website,Contact Phone,Contact Email
covered,51.919948,4.486843,Markthal Rotterdam,Dominee Jan Scharpstraat 298,Netherlands,Rotterdam,3011 GZ,http://markthalrotterdam.nl/,+31 (0)30 234 64 64,[email]
covered,41.877657,12.473909,Testaccio Market,Via Galvani/Via Alessandro Volta,Italy,Roma,00118,http://www.mercatotestaccio.com/,+39 06 578 0638,[email]
covered,48.199044,16.364234,Naschmarkt Vienna,Via Galvani/Via Alessandro Volta,Austria,Vienna,1060,http://www.naschmarkt-vienna.com/,+43 1 240555,[email]
covered,40.415261,-3.708944,Mercado de San Miguel,Plaza de San Miguel,Spain,Madrid,28005,http://www.mercadodesanmiguel.es/en,(+34) 915 42 49 36,[email]
covered,41.381635,2.171596,Mercado de La Boqueria,"La Rambla, 91",Spain,Barcelona,08001,http://www.boqueria.info/,+34 933 18 25 84,[email]
covered,43.695530,7.275492,Cours Saleya,Place Charles Félix,France,Nice,06300,http://leblogduvieuxnice.nicematin.com/.services/blog/6a0120a864ed46970b0162fd89fc17970d/search?filter.q=marché,,
covered,48.849021,2.377700,Marché d’Aligre,Place d’Aligre,France,Paris,75012,http://equipement.paris.fr/marche-couvert-beauvau-marche-d-aligre-5480,01 45 11 71 11,
covered,43.776540,11.253133,Mercato Centrale di San Lorenzo,Piazza del Mercato Centrale,Italy,Firenze,50123,http://www.mercatocentrale.it,+39 0552399798,[email]
covered,55.684025,12.569469,Torvehallerne,Frederiksborggade 21,Denmark,Copenhagen,1360,http://torvehallernekbh.dk,+39 0552399798,[email]
covered,51.505046,-0.090679,Borough Market,8 Southwark St,United Kingdom,London,SE1 1TL,http://boroughmarket.org.uk,020 7407 1002,
covered,48.135105,11.576246,Victuals Market,Viktualienmarkt 3,Germany,München,80881,http://www.muenchen.de/int/en/shopping/markets/viktualienmarkt.html,+49 89 89068205,
covered,43.40214,3.69545,Halles de Sète,Rue Gambetta,France,Sète,34200,http://www.halles-sete.com/,04 99 04 70 00,[email]
outside,44.011821,4.418889,Marché d'Uzès,Place aux Herbes,France,Uzès,30700,http://www.uzes.fr/Calendrier-des-marches-brocantes-et-foires_a126.html,+33 (0)4 66 22 68 88,
outside,43.876503,5.393588,Le Grand Marché d'Apt,Place de la Bouquerie,France,Apt,84400,http://www.luberon-apt.fr/index.php/fr/sortir/les-marches,+33 (0)4 90 74 03 18,[email]
outside,46.187465,-1.327086,Le Marché de la Flotte,Rue du Marché,France,La Flotte,17630,http://laflotte.fr/index.php/Vie-quotidienne/les-marches.html,05.46.09.15.00,[email]
outside,55.947817,-3.203562,Edimburgh Farmers' Market,Castle Terrace,Scotland,Edimburgh,EH1 UK,http://www.edinburghfarmersmarket.co.uk/,0131 220 8580,
covered,54.596073,-5.921654,St George's Market,12 - 20 East Bridge Street,Ireland,Belfast,BT1 3NQ,http://www.belfastcity.gov.uk/tourism-venues/stgeorgesmarket/stgeorgesmarket-index.aspx,028 9043 5704,[email]
covered,50.626710,3.049325,Halles de Wazemmes,Place de la nouvelle aventure,France,Lille,59000,http://www.halles-wazemmes.com/,,
